"","Unnamed..0","Name","Parliament","b1_nummer","achternaam","voorletters","voorna_a_m_en","roepnaam","prepositie","geslacht","partij_en_fractie_s","begin_periode","einde_periode"
"165",31,"Louis van Sasse van Ysselt","1880-1883","01173","Sasse van Ysselt","L.J.B.","Ludovicus Johannes Baptista","Louis","van","m","liberaal;Rooms-Katholieken",1849-02-13,1883-09-16
"166",32,"Petrus Johannes Antonius Smitz","1880-1883","01281","Smitz","P.J.A.","Petrus Johannes Antonius",NA,NA,"m","Rooms-Katholieken",1877-09-17,1896-09-18
"167",33,"Antonius Franciscus Vos de Wael","1880-1883","01483","Vos de Wael","A.F.","Antonius Franciscus",NA,NA,"m","Rooms-Katholieken",1871-09-18,1883-09-16
"168",34,"Louis Beerenbroek","1880-1883","00080","Beerenbroek","L.F.H.","Ludovicus Franciscus Hubertus","Louis",NA,"m","'pragmatisch' liberaal;conservatief (katholiek)",1849-02-13,1884-05-03
"169",35,"Joan Huydecoper van Maarsseveen","1880-1883","00622","Huydecoper van Maarsseveen","J.","Joan",NA,NA,"m","'pragmatisch' liberaal;liberaal",1858-05-26,1890-11-28
"170",36,"Carolus Jacobus Antonius van Rijckevorsel","1880-1883","01158","Rijckevorsel","C.J.A.","Carolus Jacobus Antonius",NA,"van","m","'pragmatisch' liberaal",1871-09-18,1883-01-13
"171",37,"Evert du Marchie van Voorthuysen","1880-1883","00878","Marchie van Voorthuysen","E.","Evert",NA,"du","m","conservatief",1857-08-04,1883-09-16
"172",38,"Willem Anne Assueer Jacob Schimmelpenninck van der Oye","1880-1883","01206","Schimmelpenninck van der Oye","W.A.A.J.","Willem Anne Assueer Jacob",NA,"baron","m","conservatief",1876-09-19,1889-08-30
"173",39,"Maurits Herman Insinger","1880-1883","00629","Insinger","M.H.","Maurits Herman",NA,NA,"m","liberaal",1881-07-11,1891-11-03
"174",40,"Doede Doedes Breuning","1880-1883","00207","Breuning","D.D.","Doede Doedes",NA,NA,"m","liberaal",1881-11-28,1896-09-14
"175",41,"Hendrik Muller Szn.","1880-1883","00948","Muller","H.","Hendrik",NA,NA,"m","liberaal",1881-11-28,1898-08-14
"176",42,"Berend van Roijen","1880-1883","01137","Roijen","B.","Berend",NA,"van","m","liberaal",1882-07-04,1893-11-23
"177",43,"Dirk Visser van Hazerswoude","1880-1883","01444","Visser van Hazerswoude","D.","Dirk",NA,NA,"m","liberaal",1883-01-22,1886-06-18
"178",44,"Hubert Gérard Louis Regout","1880-1883","01095","Regout","H.G.L.","Hubert Gérard Louis","Louis",NA,"m","Rooms-Katholieken",1881-07-11,1904-07-22
"179",45,"Johannes Baptista Arnoldus Josephus Maria Verheyen","1880-1883","01414","Verheijen","J.B.A.J.M.","Johannes Baptista Arnoldus Josephus Maria",NA,NA,"m","Rooms-Katholieken",1883-01-22,1898-01-10
"180",46,"Menso Johannes Pijnappel","1880-1883","01068","Pijnappel","M.J.","Menso Johannes",NA,NA,"m","conservatief-liberaal",1882-12-06,1894-04-30
"181",0,"Dirk van Akerlaken","1883-1884","00009","Akerlaken","D.","Dirk",NA,"van","m","liberaal",1874-09-21,1892-01-17
"182",1,"Albert Jan Blijdenstein","1883-1884","00139","Blijdenstein","A.J.","Albert Jan",NA,NA,"m","liberaal",1878-09-17,1895-10-23
"183",2,"Adolph Blussé","1883-1884","00136","Blussé","A.","Adolph",NA,NA,"m","liberaal",1874-10-24,1890-12-17
"184",3,"Willem Christiaan Borsius","1883-1884","00170","Borsius","W.Ch.","Willem Christiaan",NA,NA,"m","liberaal",1871-09-18,1883-09-30
"185",4,"Doede Doedes Breuning","1883-1884","00207","Breuning","D.D.","Doede Doedes",NA,NA,"m","liberaal",1881-11-28,1896-09-14
"186",5,"Hendrik Jan Carsten","1883-1884","00254","Carsten","H.J.","Hendrik Jan",NA,NA,"m","'pragmatisch' liberaal",1875-03-30,1884-10-10
"187",6,"Hendrikus Albertus Diedericus Coenen","1883-1884","00260","Coenen","H.A.D.","Hendrikus Albertus Diedericus",NA,NA,"m","liberaal",1871-03-27,1896-09-14
"188",7,"Frans Julius Johan van Eysinga","1883-1884","00393","Eysinga","F.J.J.","Frans Julius Johan","Frans","van","m","liberaal",1850-10-07,1894-06-07
"189",8,"Isaäc Dignus Fransen van de Putte","1883-1884","00421","Fransen van de Putte","I.D.","Isaäc Dignus",NA,NA,"m","liberaal",1880-09-21,1902-03-02
"190",9,"Maurits Herman Insinger","1883-1884","00629","Insinger","M.H.","Maurits Herman",NA,NA,"m","liberaal",1881-07-11,1891-11-03
"191",10,"Louis Gaspard Adrien van Limburg Stirum","1883-1884","00825","Limburg Stirum","L.G.A.","Louis Gaspard Adrien",NA,"graaf van","m","liberaal",1848-10-07,1884-08-29
"192",11,"Frederik Gerrit Edmond Merkes van Gendt","1883-1884","00906","Merkes van Gendt","F.G.E.","Frederik Gerhard Edmond",NA,NA,"m","liberaal",1879-09-16,1884-11-26
"193",12,"Hendrik Muller Szn.","1883-1884","00948","Muller","H.","Hendrik",NA,NA,"m","liberaal",1881-11-28,1898-08-14
"194",13,"Albertus van Naamen van Eemnes","1883-1884","00954","Naamen van Eemnes","A.","Albertus",NA,"van","m","liberaal",1880-05-20,1902-03-06
"195",14,"Carel Johan Richard Nobel","1883-1884","00980","Nobel","C.J.R.","Carel Johan Righard",NA,NA,"m","liberaal",1862-12-08,1884-10-10
"196",15,"Carolus Joannes Pické","1883-1884","01033","Pické","C.J.","Carolus Joannes",NA,NA,"m","liberaal",1875-12-27,1887-03-17
"197",16,"Gerrit Adrianus de Raadt","1883-1884","01074","Raadt","G.A.","Gerrit Adrianus",NA,"de","m","liberaal",1871-09-18,1883-12-30
"198",17,"Berend van Roijen","1883-1884","01137","Roijen","B.","Berend",NA,"van","m","liberaal",1882-07-04,1893-11-23
"199",18,"Willem de Sitter","1883-1884","01252","Sitter","W.","Willem",NA,"de","m","liberaal",1877-09-17,1888-03-26
"200",19,"Charles Theodorus Stork","1883-1884","01313","Stork","Ch.Th.","Charles Theodorus",NA,NA,"m","liberaal",1867-09-18,1895-06-04
"201",20,"Jan Hendrik Frans Karel van Swinderen","1883-1884","01333","Swinderen","J.H.F.K.","Jan Hendrik Frans Karel",NA,"van","m","liberaal",1879-09-16,1902-05-14
"202",21,"Adriaan Volckert Teding van Berkhout","1883-1884","01342","Teding van Berkhout","A.V.","Adriaan Volckert",NA,NA,"m","liberaal",1877-09-18,1884-10-10
"203",22,"Jacobus Thooft","1883-1884","01360","Thooft","J.","Jacobus",NA,NA,"m","liberaal",1873-05-16,1893-09-18
"204",23,"Gijsbert van Tienhoven","1883-1884","01365","Tienhoven","G.","Gijsbert",NA,"van","m","liberaal",1880-07-28,1897-01-28
"205",24,"Theodorus Pieter Viruly","1883-1884","01436","Viruly","Th.P.","Theodorus Pieter",NA,NA,"m","liberaal",1862-09-16,1902-04-09
"206",25,"Dirk Visser van Hazerswoude","1883-1884","01444","Visser van Hazerswoude","D.","Dirk",NA,NA,"m","liberaal",1883-01-22,1886-06-18
"207",26,"Joost van Vollenhoven","1883-1884","01459","Vollenhoven","J.","Joost","Joost","van","m","liberaal",1863-10-29,1888-03-26
"208",27,"Jacobus Gerardus de Bruijn","1883-1884","00231","Bruijn","J.G.","Jacobus Gerardus",NA,"de","m","Rooms-Katholieken",1883-09-18,1892-06-12
"209",28,"Johannes Hengst","1883-1884","00561","Hengst","J.B.J.","Johannes Baptista Josephus",NA,NA,"m","'pragmatisch' liberaal;Rooms-Katholieken",1863-06-16,1890-10-30
"210",29,"Willem Hubert Pyls","1883-1884","01065","Pyls","W.H.","Willem Hubert","Hubert",NA,"m","Rooms-Katholieken",1880-09-21,1899-10-16
"211",30,"Hubert Gérard Louis Regout","1883-1884","01095","Regout","H.G.L.","Hubert Gérard Louis","Louis",NA,"m","Rooms-Katholieken",1881-07-11,1904-07-22
"212",31,"Johannes Theodorus Smits van Oyen","1883-1884","01279","Smits van Oijen","J.Th.","Johannes Theodorus",NA,NA,"m","Rooms-Katholieken",1883-11-29,1892-09-10
"213",32,"Petrus Johannes Antonius Smitz","1883-1884","01281","Smitz","P.J.A.","Petrus Johannes Antonius",NA,NA,"m","Rooms-Katholieken",1877-09-17,1896-09-18
"214",33,"Johannes Baptista Arnoldus Josephus Maria Verheyen","1883-1884","01414","Verheijen","J.B.A.J.M.","Johannes Baptista Arnoldus Josephus Maria",NA,NA,"m","Rooms-Katholieken",1883-01-22,1898-01-10
"215",34,"Louis Beerenbroek","1883-1884","00080","Beerenbroek","L.F.H.","Ludovicus Franciscus Hubertus","Louis",NA,"m","'pragmatisch' liberaal;conservatief (katholiek)",1849-02-13,1884-05-03
"216",35,"Joan Huydecoper van Maarsseveen","1883-1884","00622","Huydecoper van Maarsseveen","J.","Joan",NA,NA,"m","'pragmatisch' liberaal;liberaal",1858-05-26,1890-11-28
"217",36,"Willem Anne Assueer Jacob Schimmelpenninck van der Oye","1883-1884","01206","Schimmelpenninck van der Oye","W.A.A.J.","Willem Anne Assueer Jacob",NA,"baron","m","conservatief",1876-09-19,1889-08-30
"218",37,"Menso Johannes Pijnappel","1883-1884","01068","Pijnappel","M.J.","Menso Johannes",NA,NA,"m","conservatief-liberaal",1882-12-06,1894-04-30
"219",38,"Theo van Lynden van Sandenburg","1883-1884","00857","Lynden van Sandenburg","C.Th.","Constantijn Theodoor","Theo","graaf van","m","conservatief (protestants)",1883-09-18,1885-11-07
"220",39,"Jacob Moolenburgh","1883-1884","00941","Moolenburgh","J.","Jacob",NA,NA,"m","liberaal",1883-11-29,1892-04-25
"221",40,"Willem Hendrik de Beaufort","1883-1884","00071","Beaufort","W.H.","Willem Hendrik",NA,"de","m","liberaal",1884-04-17,1884-10-10
"222",41,"Cornelis Jacobus Sickesz","1883-1884","01246","Sickesz","C.J.","Cornelis Jacob",NA,NA,"m","liberaal",1884-09-18,1898-01-10
"223",42,"Léon Armand Hyacinthe Magnée","1883-1884","00871","Magnée","L.A.H.","Léon Armand Hyacinthe","Léon",NA,"m","Rooms-Katholieken",1884-07-29,1902-04-13
"224",0,"Dirk van Akerlaken","1884-1887","00009","Akerlaken","D.","Dirk",NA,"van","m","liberaal",1874-09-21,1892-01-17
"225",1,"Albert Jan Blijdenstein","1884-1887","00139","Blijdenstein","A.J.","Albert Jan",NA,NA,"m","liberaal",1878-09-17,1895-10-23
"226",2,"Adolph Blussé","1884-1887","00136","Blussé","A.","Adolph",NA,NA,"m","liberaal",1874-10-24,1890-12-17
"227",3,"Jacobus van der Breggen Azn.","1884-1887","00205","Breggen","J.","Jacobus",NA,"van der","m","liberaal",1884-11-17,1893-09-18
"228",4,"Doede Doedes Breuning","1884-1887","00207","Breuning","D.D.","Doede Doedes",NA,NA,"m","liberaal",1881-11-28,1896-09-14
"229",5,"Hendrikus Albertus Diedericus Coenen","1884-1887","00260","Coenen","H.A.D.","Hendrikus Albertus Diedericus",NA,NA,"m","liberaal",1871-03-27,1896-09-14
"230",6,"Frans Julius Johan van Eysinga","1884-1887","00393","Eysinga","F.J.J.","Frans Julius Johan","Frans","van","m","liberaal",1850-10-07,1894-06-07
"231",7,"Isaäc Dignus Fransen van de Putte","1884-1887","00421","Fransen van de Putte","I.D.","Isaäc Dignus",NA,NA,"m","liberaal",1880-09-21,1902-03-02
"232",8,"Joan Huydecoper van Maarsseveen","1884-1887","00622","Huydecoper van Maarsseveen","J.","Joan",NA,NA,"m","'pragmatisch' liberaal;liberaal",1858-05-26,1890-11-28
"233",9,"Maurits Herman Insinger","1884-1887","00629","Insinger","M.H.","Maurits Herman",NA,NA,"m","liberaal",1881-07-11,1891-11-03
"234",10,"Frederik Gerhard Edmond Merkes van Gendt","1884-1887","00906","Merkes van Gendt","F.G.E.","Frederik Gerhard Edmond",NA,NA,"m","liberaal",1879-09-16,1884-11-26
"235",11,"Jacob Moolenburgh","1884-1887","00941","Moolenburgh","J.","Jacob",NA,NA,"m","liberaal",1883-11-29,1892-04-25
"236",12,"Hendrik Muller Szn.","1884-1887","00948","Muller","H.","Hendrik",NA,NA,"m","liberaal",1881-11-28,1898-08-14
"237",13,"Albertus van Naamen van Eemnes","1884-1887","00954","Naamen van Eemnes","A.","Albertus",NA,"van","m","liberaal",1880-05-20,1902-03-06
"238",14,"Carolus Joannes Pické","1884-1887","01033","Pické","C.J.","Carolus Joannes",NA,NA,"m","liberaal",1875-12-27,1887-03-17
"239",15,"Berend van Roijen","1884-1887","01137","Roijen","B.","Berend",NA,"van","m","liberaal",1882-07-04,1893-11-23
"240",16,"Cornelis Jacob Sickesz","1884-1887","01246","Sickesz","C.J.","Cornelis Jacob",NA,NA,"m","liberaal",1884-09-18,1898-01-10
"241",17,"Willem de Sitter","1884-1887","01252","Sitter","W.","Willem",NA,"de","m","liberaal",1877-09-17,1888-03-26
"242",18,"Charles Theodorus Stork","1884-1887","01313","Stork","Ch.Th.","Charles Theodorus",NA,NA,"m","liberaal",1867-09-18,1895-06-04
"243",19,"Jan Hendrik Frans Karel van Swinderen","1884-1887","01333","Swinderen","J.H.F.K.","Jan Hendrik Frans Karel",NA,"van","m","liberaal",1879-09-16,1902-05-14
"244",20,"Johannes Tak van Poortvliet","1884-1887","01339","Tak van Poortvliet","J.P.R.","Johannes Pieter Roetert",NA,NA,"m","liberaal",1884-11-17,1904-01-25
"245",21,"Jacobus Thooft","1884-1887","01360","Thooft","J.","Jacobus",NA,NA,"m","liberaal",1873-05-16,1893-09-18
"246",22,"Gijsbert van Tienhoven","1884-1887","01365","Tienhoven","G.","Gijsbert",NA,"van","m","liberaal",1880-07-28,1897-01-28
"247",23,"Theodorus Pieter Viruly","1884-1887","01436","Viruly","Th.P.","Theodorus Pieter",NA,NA,"m","liberaal",1862-09-16,1902-04-09
"248",24,"Dirk Visser van Hazerswoude","1884-1887","01444","Visser van Hazerswoude","D.","Dirk",NA,NA,"m","liberaal",1883-01-22,1886-06-18
"249",25,"Joost van Vollenhoven","1884-1887","01459","Vollenhoven","J.","Joost","Joost","van","m","liberaal",1863-10-29,1888-03-26
"250",26,"Godert Willem de Vos van Steenwijk","1884-1887","01477","Vos van Steenwijk","G.W.","Godert Willem",NA,"baron de","m","liberaal",1884-11-17,1890-01-06
"251",27,"Jacobus Gerardus de Bruijn","1884-1887","00231","Bruijn","J.G.","Jacobus Gerardus",NA,"de","m","Rooms-Katholieken",1883-09-18,1892-06-12
"252",28,"Johannes Hengst","1884-1887","00561","Hengst","J.B.J.","Johannes Baptista Josephus",NA,NA,"m","'pragmatisch' liberaal;Rooms-Katholieken",1863-06-16,1890-10-30
"253",29,"Léon Armand Hyacinthe Magnée","1884-1887","00871","Magnée","L.A.H.","Léon Armand Hyacinthe","Léon",NA,"m","Rooms-Katholieken",1884-07-29,1902-04-13
"254",30,"Willem Hubert Pyls","1884-1887","01065","Pyls","W.H.","Willem Hubert","Hubert",NA,"m","Rooms-Katholieken",1880-09-21,1899-10-16
"255",31,"Hubert Gérard Louis Regout","1884-1887","01095","Regout","H.G.L.","Hubert Gérard Louis","Louis",NA,"m","Rooms-Katholieken",1881-07-11,1904-07-22
"256",32,"Johannes Theodorus Smits van Oyen","1884-1887","01279","Smits van Oijen","J.Th.","Johannes Theodorus",NA,NA,"m","Rooms-Katholieken",1883-11-29,1892-09-10
"257",33,"Petrus Johannes Antonius Smitz","1884-1887","01281","Smitz","P.J.A.","Petrus Johannes Antonius",NA,NA,"m","Rooms-Katholieken",1877-09-17,1896-09-18
"258",34,"Johannes Baptista Arnoldus Josephus Maria Verheyen","1884-1887","01414","Verheijen","J.B.A.J.M.","Johannes Baptista Arnoldus Josephus Maria",NA,NA,"m","Rooms-Katholieken",1883-01-22,1898-01-10
"259",35,"Frederik Jacob Willem van Pallandt van Keppel","1884-1887","01015","Pallandt van Keppel","F.J.W.","Frederik Jacob Willem",NA,"baron van","m","conservatief-liberaal",1884-11-17,1887-08-16
"260",36,"Menso Johannes Pijnappel","1884-1887","01068","Pijnappel","M.J.","Menso Johannes",NA,NA,"m","conservatief-liberaal",1882-12-06,1894-04-30
"261",37,"Willem Anne Assueer Jacob Schimmelpenninck van der Oye","1884-1887","01206","Schimmelpenninck van der Oye","W.A.A.J.","Willem Anne Assueer Jacob",NA,"baron","m","conservatief",1876-09-19,1889-08-30
"262",38,"Theo van Lynden van Sandenburg","1884-1887","00857","Lynden van Sandenburg","C.Th.","Constantijn Theodoor","Theo","graaf van","m","conservatief (protestants)",1883-09-18,1885-11-07
"263",39,"Sjoerd Anne Vening Meinesz","1884-1887","01405","Vening Meinesz","S.A.","Sjoerd Anne",NA,NA,"m","liberaal",1884-12-29,1909-12-25
"264",40,"Abraham Carel Wertheim","1884-1887","01524","Wertheim","A.C.","Abraham Carel",NA,NA,"m","liberaal",1886-07-14,1897-11-29
"265",41,"Joan Röell","1884-1887","01118","Röell","J.","Joan",NA,NA,"m","liberaal",1887-05-23,1912-02-02
"266",42,"Pieter Jacob Elout van Soeterwoude","1884-1887","00377","Elout van Soeterwoude","P.J.","Pieter Jacob",NA,NA,"m","antirevolutionair",1886-01-11,1887-12-05
"267",0,"Dirk van Akerlaken","1887-1888","00009","Akerlaken","D.","Dirk",NA,"van","m","liberaal",1874-09-21,1892-01-17
"268",1,"Albert Jan Blijdenstein","1887-1888","00139","Blijdenstein","A.J.","Albert Jan",NA,NA,"m","liberaal",1878-09-17,1895-10-23
"269",2,"Adolph Blussé","1887-1888","00136","Blussé","A.","Adolph",NA,NA,"m","liberaal",1874-10-24,1890-12-17
"270",3,"Jacob van der Breggen Azn.","1887-1888","00205","Breggen","J.","Jacobus",NA,"van der","m","liberaal",1884-11-17,1893-09-18
"271",4,"Doede Doedes Breuning","1887-1888","00207","Breuning","D.D.","Doede Doedes",NA,NA,"m","liberaal",1881-11-28,1896-09-14
"272",5,"Hendrikus Albertus Diedericus Coenen","1887-1888","00260","Coenen","H.A.D.","Hendrikus Albertus Diedericus",NA,NA,"m","liberaal",1871-03-27,1896-09-14
"273",6,"Cornelis Donker Tzn.","1887-1888","00329","Donker","C.","Cornelis",NA,NA,"m","liberaal",1887-10-31,1891-12-16
"274",7,"Frans Julius Johan van Eysinga","1887-1888","00393","Eysinga","F.J.J.","Frans Julius Johan","Frans","van","m","liberaal",1850-10-07,1894-06-07
"275",8,"Isaäc Dignus Fransen van de Putte","1887-1888","00421","Fransen van de Putte","I.D.","Isaäc Dignus",NA,NA,"m","liberaal",1880-09-21,1902-03-02
"276",9,"Maurits Herman Insinger","1887-1888","00629","Insinger","M.H.","Maurits Herman",NA,NA,"m","liberaal",1881-07-11,1891-11-03
"277",10,"Jacob Moolenburgh","1887-1888","00941","Moolenburgh","J.","Jacob",NA,NA,"m","liberaal",1883-11-29,1892-04-25
"278",11,"Hendrik Muller Szn.","1887-1888","00948","Muller","H.","Hendrik",NA,NA,"m","liberaal",1881-11-28,1898-08-14
"279",12,"Albertus van Naamen van Eemnes","1887-1888","00954","Naamen van Eemnes","A.","Albertus",NA,"van","m","liberaal",1880-05-20,1902-03-06
"280",13,"Joan Röell","1887-1888","01118","Röell","J.","Joan",NA,NA,"m","liberaal",1887-05-23,1912-02-02
"281",14,"Berend van Roijen","1887-1888","01137","Roijen","B.","Berend",NA,"van","m","liberaal",1882-07-04,1893-11-23
"282",15,"Cornelis Jacob Sickesz","1887-1888","01246","Sickesz","C.J.","Cornelis Jacob",NA,NA,"m","liberaal",1884-09-18,1898-01-10
"283",16,"Willem de Sitter","1887-1888","01252","Sitter","W.","Willem",NA,"de","m","liberaal",1877-09-17,1888-03-26
"284",17,"Charles Theodorus Stork","1887-1888","01313","Stork","Ch.Th.","Charles Theodorus",NA,NA,"m","liberaal",1867-09-18,1895-06-04
"285",18,"Jan Hendrik Frans Karel van Swinderen","1887-1888","01333","Swinderen","J.H.F.K.","Jan Hendrik Frans Karel",NA,"van","m","liberaal",1879-09-16,1902-05-14
"286",19,"Johannes Tak van Poortvliet","1887-1888","01339","Tak van Poortvliet","J.P.R.","Johannes Pieter Roetert",NA,NA,"m","liberaal",1884-11-17,1904-01-25
"287",20,"Jacobus Thooft","1887-1888","01360","Thooft","J.","Jacobus",NA,NA,"m","liberaal",1873-05-16,1893-09-18
"288",21,"Gijsbert van Tienhoven","1887-1888","01365","Tienhoven","G.","Gijsbert",NA,"van","m","liberaal",1880-07-28,1897-01-28
"289",22,"Sjoerd Anne Vening Meinesz","1887-1888","01405","Vening Meinesz","S.A.","Sjoerd Anne",NA,NA,"m","liberaal",1884-12-29,1909-12-25
"290",23,"Theodorus Pieter Viruly","1887-1888","01436","Viruly","Th.P.","Theodorus Pieter",NA,NA,"m","liberaal",1862-09-16,1902-04-09
"291",24,"Joost van Vollenhoven","1887-1888","01459","Vollenhoven","J.","Joost","Joost","van","m","liberaal",1863-10-29,1888-03-26
"292",25,"Godert Willem de Vos van Steenwijk","1887-1888","01477","Vos van Steenwijk","G.W.","Godert Willem",NA,"baron de","m","liberaal",1884-11-17,1890-01-06
"293",26,"Abraham Carel Wertheim","1887-1888","01524","Wertheim","A.C.","Abraham Carel",NA,NA,"m","liberaal",1886-07-14,1897-11-29
"294",27,"Jacobus Gerardus de Bruijn","1887-1888","00231","Bruijn","J.G.","Jacobus Gerardus",NA,"de","m","Rooms-Katholieken",1883-09-18,1892-06-12
"295",28,"Johannes Hengst","1887-1888","00561","Hengst","J.B.J.","Johannes Baptista Josephus",NA,NA,"m","'pragmatisch' liberaal;Rooms-Katholieken",1863-06-16,1890-10-30
"296",29,"Léon Armand Hyacinthe Magnée","1887-1888","00871","Magnée","L.A.H.","Léon Armand Hyacinthe","Léon",NA,"m","Rooms-Katholieken",1884-07-29,1902-04-13
"297",30,"Leo van Nispen","1887-1888","01137","Roijen","B.","Berend",NA,"van","m","liberaal",1882-07-04,1893-11-23
"298",31,"Willem Hubert Pyls","1887-1888","01065","Pyls","W.H.","Willem Hubert","Hubert",NA,"m","Rooms-Katholieken",1880-09-21,1899-10-16
"299",32,"Hubert Gérard Louis Regout","1887-1888","01095","Regout","H.G.L.","Hubert Gérard Louis","Louis",NA,"m","Rooms-Katholieken",1881-07-11,1904-07-22
"300",33,"Johannes Theodorus Smits van Oyen","1887-1888","01279","Smits van Oijen","J.Th.","Johannes Theodorus",NA,NA,"m","Rooms-Katholieken",1883-11-29,1892-09-10
"301",34,"Petrus Johannes Antonius Smitz","1887-1888","01281","Smitz","P.J.A.","Petrus Johannes Antonius",NA,NA,"m","Rooms-Katholieken",1877-09-17,1896-09-18
"302",35,"Johannes Baptista Arnoldus Josephus Maria Verheyen","1887-1888","01414","Verheijen","J.B.A.J.M.","Johannes Baptista Arnoldus Josephus Maria",NA,NA,"m","Rooms-Katholieken",1883-01-22,1898-01-10
"303",36,"Willem Constantijn van Pallandt van Waardenburg","1887-1888","01016","Pallandt van Waardenburg","W.C.","Willem Constantijn",NA,"baron van","m","conservatief",1887-09-20,1904-07-22
"304",37,"Willem Anne Assueer Jacob Schimmelpenninck van der Oye","1887-1888","01206","Schimmelpenninck van der Oye","W.A.A.J.","Willem Anne Assueer Jacob",NA,"baron","m","conservatief",1876-09-19,1889-08-30
"305",38,"Pieter Jacob Elout van Soeterwoude","1887-1888","00377","Elout van Soeterwoude","P.J.","Pieter Jacob",NA,NA,"m","antirevolutionair",1886-01-11,1887-12-05
"306",39,"Robert Melvil van Lynden","1887-1888","00901","Melvil baron van Lynden","R.","Robert",NA,NA,"m","antirevolutionair;ARP",1887-12-28,1901-07-31
"307",0,"Dirk van Akerlaken","1888-1890","00009","Akerlaken","D.","Dirk",NA,"van","m","liberaal",1874-09-21,1892-01-17
"308",1,"Willem Carel Antoon Alberda van Ekenstein","1888-1890","00014","Alberda van Ekenstein","W.C.A.","Willem Carel Antoon",NA,NA,"m","liberaal",1888-05-01,1902-12-22
"309",2,"Albert Jan Blijdenstein","1888-1890","00139","Blijdenstein","A.J.","Albert Jan",NA,NA,"m","liberaal",1878-09-17,1895-10-23
"310",3,"Adolph Blussé","1888-1890","00136","Blussé","A.","Adolph",NA,NA,"m","liberaal",1874-10-24,1890-12-17
"311",4,"Jacob van der Breggen Azn.","1888-1890","00205","Breggen","J.","Jacobus",NA,"van der","m","liberaal",1884-11-17,1893-09-18
"312",5,"Doede Doedes Breuning","1888-1890","00207","Breuning","D.D.","Doede Doedes",NA,NA,"m","liberaal",1881-11-28,1896-09-14
"313",6,"Herman Frederik Bultman","1888-1890","00238","Bultman","H.F.","Herman Frederik",NA,NA,"m","liberaal",1888-05-01,1907-02-18
"314",7,"Hendrikus Albertus Diedericus Coenen","1888-1890","00260","Coenen","H.A.D.","Hendrikus Albertus Diedericus",NA,NA,"m","liberaal",1871-03-27,1896-09-14
"315",8,"Cornelis Donker Tzn.","1888-1890","00329","Donker","C.","Cornelis",NA,NA,"m","liberaal",1887-10-31,1891-12-16
"316",9,"Frans Julius Johan van Eysinga","1888-1890","00393","Eysinga","F.J.J.","Frans Julius Johan","Frans","van","m","liberaal",1850-10-07,1894-06-07
"317",10,"Isaäc Dignus Fransen van de Putte","1888-1890","00421","Fransen van de Putte","I.D.","Isaäc Dignus",NA,NA,"m","liberaal",1880-09-21,1902-03-02
"318",11,"Jan van Gennep","1888-1890","00444","Gennep","J.","Jan",NA,"van","m","liberaal",1888-05-01,1894-05-15
"319",12,"Henri Maarten Anton van der Goes van Dirxland","1888-1890","00470","Goes van Dirxland","H.M.A.","Henri Maarten Anton",NA,"baron van der","m","liberaal",1888-05-01,1890-01-29
"320",13,"Joan Huydecoper van Maarsseveen","1888-1890","00622","Huydecoper van Maarsseveen","J.","Joan",NA,NA,"m","'pragmatisch' liberaal;liberaal",1858-05-26,1890-11-28
"321",14,"Maurits Herman Insinger","1888-1890","00629","Insinger","M.H.","Maurits Herman",NA,NA,"m","liberaal",1881-07-11,1891-11-03
"322",15,"Jan Kappeyne van de Coppello","1888-1890","00674","Kappeyne van de Coppello","J.","Johannes","Jan",NA,"m","liberaal",1888-05-01,1893-09-18
"323",16,"Hendrik van Lier","1888-1890","00818","Lier","H.","Hendrik",NA,"van","m","liberaal",1888-05-01,1904-07-22
"324",17,"Jacob Moolenburgh","1888-1890","00941","Moolenburgh","J.","Jacob",NA,NA,"m","liberaal",1883-11-29,1892-04-25
"325",18,"Hendrik Muller Szn.","1888-1890","00948","Muller","H.","Hendrik",NA,NA,"m","liberaal",1881-11-28,1898-08-14
"326",19,"Albertus van Naamen van Eemnes","1888-1890","00954","Naamen van Eemnes","A.","Albertus",NA,"van","m","liberaal",1880-05-20,1902-03-06
"327",20,"Jan Prins","1888-1890","01061","Prins","J.","Jan",NA,NA,"m","liberaal",1888-05-01,1896-01-21
"328",21,"Berend van Roijen","1888-1890","01137","Roijen","B.","Berend",NA,"van","m","liberaal",1882-07-04,1893-11-23
"329",22,"Willem Six","1888-1890","01253","Six","W.","Willem",NA,NA,"m","liberaal",1888-05-01,1893-09-18
"330",23,"Charles Theodorus Stork","1888-1890","01313","Stork","Ch.Th.","Charles Theodorus",NA,NA,"m","liberaal",1867-09-18,1895-06-04
"331",24,"Jan Hendrik Frans Karel van Swinderen","1888-1890","01333","Swinderen","J.H.F.K.","Jan Hendrik Frans Karel",NA,"van","m","liberaal",1879-09-16,1902-05-14
"332",25,"Jacobus Thooft","1888-1890","01360","Thooft","J.","Jacobus",NA,NA,"m","liberaal",1873-05-16,1893-09-18
"333",26,"Gijsbert van Tienhoven","1888-1890","01365","Tienhoven","G.","Gijsbert",NA,"van","m","liberaal",1880-07-28,1897-01-28
"334",27,"Sjoerd Anne Vening Meinesz","1888-1890","01405","Vening Meinesz","S.A.","Sjoerd Anne",NA,NA,"m","liberaal",1884-12-29,1909-12-25
